rho_0,alpha,cv_pw_distance
40.0,6.0,29.971214181196014
40.0,5.75,30.170011235949435
40.0,5.5,30.975140453385492
40.0,5.25,32.438710443117245
40.0,5.0,34.40533977370841
40.0,4.75,36.67084525074426
40.0,4.5,38.920129844444176
40.0,4.25,40.81867555392588
40.0,4.0,41.939474345611465
40.0,1.25,42.192520785979134
40.0,1.75,42.193721046730396
40.0,2.0,42.193810108800875
40.0,1.0,42.19385966286971
40.0,3.25,42.19417759135771
40.0,3.0,42.19419063285385
40.0,3.75,42.19448970913536
40.0,2.5,42.194655681380695
40.0,2.75,42.194673494290335
40.0,3.5,42.19490307609192
40.0,2.25,42.19491196278772
40.0,1.5,42.19611223421501
42.5,5.75,29.971299104937692
42.5,5.5,30.19319618428435
42.5,6.0,30.313760137585188
42.5,5.25,31.075246876818426
42.5,5.0,32.672348622075624
42.5,4.75,34.78756854352738
42.5,4.5,37.169043185531045
42.5,4.25,39.46705585754236
42.5,4.0,41.25605505073003
42.5,3.75,42.10196462654382
42.5,1.25,42.19252078597913
42.5,1.75,42.193721046730396
42.5,2.0,42.193810108800875
42.5,1.0,42.19385966286971
42.5,3.25,42.19417759135771
42.5,3.0,42.19419063285385
42.5,2.5,42.194655681380695
42.5,2.75,42.19467349429035
42.5,3.5,42.19490307609192
42.5,2.25,42.19491196278772
42.5,1.5,42.19611223421501
45.0,5.5,29.971955229813872
45.0,5.25,30.218099628001948
45.0,5.75,30.340373681389572
45.0,6.0,31.16864701816113
45.0,5.0,31.192387541565342
45.0,4.75,32.936347819164915
45.0,4.5,35.2110042310579
45.0,4.25,37.71353509285229
45.0,4.0,40.027101538583324
45.0,3.75,41.63940474611362
45.0,3.5,42.18606283785318
45.0,1.25,42.19252078597913
45.0,1.75,42.193721046730396
45.0,2.0,42.193810108800875
45.0,1.0,42.19385966286971
45.0,3.25,42.19417759135771
45.0,3.0,42.19419063285383
45.0,2.5,42.194655681380695
45.0,2.75,42.19467349429035
45.0,2.25,42.19491196278772
45.0,1.5,42.19611223421501
47.5,5.25,29.971657897918124
47.5,5.0,30.245676001486245
47.5,5.5,30.370909052300377
47.5,5.75,31.269614287628734
47.5,4.75,31.327742788990054
47.5,6.0,32.59512055061749
47.5,4.5,33.22998269355056
47.5,4.25,35.68449983141786
47.5,4.0,38.29699152147815
47.5,3.75,40.58720485573878
47.5,3.5,41.93972939536281
47.5,1.25,42.192520785979134
47.5,1.75,42.19372104673039
47.5,2.0,42.193810108800875
47.5,1.0,42.19385966286971
47.5,3.0,42.19419063285385
47.5,2.5,42.194655681380695
47.5,2.75,42.19467349429035
47.5,3.25,42.1947895744837
47.5,2.25,42.19491196278772
47.5,1.5,42.19611223421501
50.0,5.0,29.97137264879156
50.0,4.75,30.277976918542375
50.0,5.25,30.404465013387444
50.0,5.5,31.385131884967322
50.0,4.5,31.481184321594103
50.0,5.75,32.83559496423602
50.0,4.25,33.565359957156076
50.0,6.0,34.77030782521383
50.0,4.0,36.2097977230256
50.0,3.75,38.92016937261766
50.0,3.5,41.11618624022844
50.0,3.25,42.11917726594372
50.0,1.25,42.192520785979134
50.0,1.75,42.19372104673039
50.0,2.0,42.193810108800875
50.0,1.0,42.193859662869706
50.0,3.0,42.19419063285383
50.0,2.5,42.194655681380695
50.0,2.75,42.19467349429035
50.0,2.25,42.19491196278772
50.0,1.5,42.19611223421501
52.5,4.75,29.971369779203034
52.5,4.5,30.31622590752975
52.5,5.0,30.44393056281301
52.5,5.25,31.514328977207374
52.5,4.25,31.66287041718408
52.5,5.5,33.11302974119255
52.5,4.0,33.95486177910682
52.5,5.75,35.23158095977345
52.5,6.0,36.26448432366564
52.5,3.75,36.79091611950203
52.5,3.5,39.5788771948538
52.5,3.25,41.57936393784176
52.5,3.0,42.19195735690125
52.5,1.25,42.192520785979134
52.5,1.75,42.19372104673039
52.5,2.0,42.193810108800875
52.5,1.0,42.193859662869706
52.5,2.5,42.194655681380695
52.5,2.75,42.19467349429035
52.5,2.25,42.19491196278772
52.5,1.5,42.19611223421501
55.0,4.5,29.971774352576368
55.0,4.25,30.363838054780505
55.0,4.75,30.49002461487907
55.0,5.0,31.66250367715252
55.0,4.0,31.87634381514827
55.0,5.25,33.43480507695101
55.0,3.75,34.40514947120845
55.0,5.5,35.76795018643906
55.0,5.75,36.70603439615199
55.0,3.5,37.43718880386888
55.0,6.0,38.83680338620522
55.0,3.25,40.25246587441269
55.0,3.0,41.93893238947533
55.0,1.25,42.192520785979134
55.0,1.75,42.19372104673039
55.0,2.0,42.193810108800875
55.0,1.0,42.19385966286971
55.0,2.5,42.194655681380695
55.0,2.75,42.19467349429035
55.0,2.25,42.19491196278772
55.0,1.5,42.196112234215
57.5,4.25,29.972186150220363
57.5,4.0,30.420098104964914
57.5,4.5,30.543271644289437
57.5,4.75,31.83771885495716
57.5,3.75,32.13423543218784
57.5,5.0,33.81042051437447
57.5,3.5,34.925028944590544
57.5,5.25,35.795732581703135
57.5,5.5,36.946321880297496
57.5,3.25,38.14717236633492
57.5,5.75,40.045288776883964
57.5,6.0,40.42029168056845
57.5,3.0,40.908263065997566
57.5,2.75,42.140112690327754
57.5,1.25,42.192520785979134
57.5,1.75,42.193721046730396
57.5,2.0,42.193810108800875
57.5,1.0,42.19385966286971
57.5,2.5,42.194655681380695
57.5,2.25,42.19491196278772
57.5,1.5,42.196112234215
60.0,4.0,29.971167914258885
60.0,3.75,30.489216981940277
60.0,4.25,30.604663333561415
60.0,4.5,32.04711167708965
60.0,3.5,32.43909175806075
60.0,4.75,34.24846192048287
60.0,3.25,35.5207052818283
60.0,5.0,36.20673749517349
60.0,5.25,37.95362041674314
60.0,3.0,38.9204016143706
60.0,5.5,39.86567430418164
60.0,5.75,41.35730197265771
60.0,2.75,41.492445259445184
60.0,6.0,41.798007935039564
60.0,1.25,42.192520785979134
60.0,1.75,42.193721046730396
60.0,2.0,42.193810108800875
60.0,1.0,42.19385966286971
60.0,2.25,42.19491196278772
60.0,2.5,42.19525988529009
60.0,1.5,42.196112234215
62.5,3.75,29.97113314725064
62.5,3.5,30.5723609629438
62.5,4.0,30.675488813354168
62.5,4.25,32.29717044127475
62.5,3.25,32.801099436870736
62.5,4.5,34.77255924410038
62.5,3.0,36.20950251248407
62.5,4.75,36.44226741683105
62.5,5.0,38.83708444116529
62.5,2.75,39.74614812946518
62.5,5.25,40.02316082445005
62.5,5.5,41.287064159106215
62.5,5.75,41.36795893069146
62.5,6.0,41.84607863920682
62.5,2.5,41.93949966600067
62.5,1.25,42.192520785979134
62.5,1.75,42.19372104673039
62.5,2.0,42.193810108800875
62.5,1.0,42.19385966286971
62.5,2.25,42.19491196278772
62.5,1.5,42.19611223421501
65.0,3.5,29.971563038163136
65.0,3.25,30.677587670631222
65.0,3.75,30.76033862556257
65.0,4.0,32.595550832303836
65.0,3.0,33.23003771242438
65.0,4.25,35.40302311228484
65.0,4.5,36.8122477257117
65.0,2.75,36.99770321625312
65.0,4.75,39.96398473577412
65.0,2.5,40.58791451826903
65.0,5.75,40.75202215011935
65.0,5.0,41.150416949170335
65.0,5.5,41.63221313606254
65.0,5.25,41.7955743342265
65.0,2.25,42.163325361219414
65.0,1.25,42.192520785979134
65.0,1.75,42.19372104673039
65.0,2.0,42.193810108800875
65.0,1.0,42.19385966286971
65.0,1.5,42.19611223421501
65.0,6.0,43.265445826058574
67.5,3.25,29.971664048806833
67.5,3.0,30.80662758250561
67.5,3.5,30.86730097893237
67.5,3.75,32.96808606526934
67.5,2.75,33.750434980975676
67.5,4.0,36.17056699220097
67.5,4.25,37.6866247722025
67.5,2.5,37.90316090162179
67.5,4.5,40.12408877214432
67.5,5.0,41.26036767860232
67.5,4.75,41.35661676658842
67.5,2.25,41.35695029229785
67.5,1.25,42.192520785979134
67.5,1.75,42.19372104673038
67.5,1.0,42.19385966286971
67.5,2.0,42.193998104102285
67.5,1.5,42.19611223421501
67.5,5.25,42.404454792337035
67.5,5.5,42.703354157731916
67.5,5.75,42.89849232203633
67.5,6.0,46.348068880179014
70.0,3.0,29.971118791409072
70.0,2.75,30.973798934022412
70.0,3.25,31.001350178842163
70.0,3.5,33.434143988989554
70.0,2.5,34.40593141285306
70.0,3.75,36.20455875378599
70.0,4.0,38.83823615031889
70.0,2.25,38.921142277590434
70.0,4.25,40.74453661986212
70.0,5.0,41.384227748168506
70.0,4.5,41.79795545483051
70.0,2.0,41.938768992823256
70.0,4.75,42.16138933943806
70.0,1.25,42.192520785979134
70.0,1.75,42.19372104673039
70.0,1.0,42.19385966286971
70.0,1.5,42.196112234215
70.0,5.25,43.74236574171304
70.0,6.0,45.183669640470164
70.0,5.5,45.18971309406735
70.0,5.75,46.137494669098814
72.5,2.75,29.97047790766275
72.5,3.0,31.168643310843418
72.5,2.5,31.193032241569576
72.5,3.25,34.020042207709935
72.5,2.25,35.21200397983861
72.5,3.5,36.44588566476896
72.5,2.0,40.02657627020894
72.5,3.75,40.20893340635132
72.5,4.5,40.318748317591776
72.5,4.0,40.89892735095795
72.5,4.25,41.72209375793941
72.5,1.75,42.184835747868746
72.5,1.25,42.192520785979134
72.5,1.0,42.19385966286971
72.5,1.5,42.196112234215
72.5,4.75,43.705243469076414
72.5,5.0,44.50416087321578
72.5,5.5,45.17581144502481
72.5,6.0,46.0511031740586
72.5,5.75,46.11192540340213
72.5,5.25,46.24555505413739
75.0,2.5,29.972178242341386
75.0,2.75,31.382876967022188
75.0,2.25,31.482164509368683
75.0,3.0,34.77007470517491
75.0,2.0,36.209492197950546
75.0,3.25,37.26259994155215
75.0,5.75,38.42902425068013
75.0,3.5,40.02317962596318
75.0,1.75,41.1147302487832
75.0,3.75,41.79912974416568
75.0,4.0,41.84375054548402
75.0,1.25,42.192520785979134
75.0,1.0,42.19385966286971
75.0,1.5,42.196112234215
75.0,4.25,42.73663705704034
75.0,4.5,43.5697111023583
75.0,5.0,45.17876172726729
75.0,4.75,45.504813815194986
75.0,5.5,46.16487088648984
75.0,5.25,46.75899515942916
75.0,6.0,
77.5,2.25,29.973063155686617
77.5,2.5,31.663564471053824
77.5,2.0,31.876467812306757
77.5,2.75,35.764773456150024
77.5,1.75,37.43594954023172
77.5,3.0,38.83585923216562
77.5,3.75,41.38284601898322
77.5,3.25,41.42317397005539
77.5,1.5,41.94090359948105
77.5,3.5,41.94344971113221
77.5,1.25,42.192520785979134
77.5,1.0,42.19385966286971
77.5,4.0,42.98624281813016
77.5,5.0,43.873984142540465
77.5,4.75,44.43716570162018
77.5,4.5,45.17659740029161
77.5,4.25,45.992900816784285
77.5,5.25,
77.5,5.5,
77.5,5.75,
77.5,6.0,
80.0,2.0,29.971106113935985
80.0,2.25,32.04819268887499
80.0,1.75,32.43863257848689
80.0,2.5,36.208931265583516
80.0,1.5,38.92165495907919
80.0,2.75,39.86210546024335
80.0,4.5,40.12462362241174
80.0,3.25,41.55766062845615
80.0,3.0,41.79612142343155
80.0,1.25,42.193121924651805
80.0,1.0,42.19385966286971
80.0,3.5,43.751310932583905
80.0,4.25,44.34534176099197
80.0,4.0,45.17672807114992
80.0,3.75,46.21809628569558
80.0,4.75,
80.0,5.0,
80.0,5.25,
80.0,5.5,
80.0,5.75,
80.0,6.0,
