rho_0,alpha,mean_pw_distance
40.0,5.0,45.72064950272546
40.0,4.75,45.65934477441076
40.0,5.25,45.17397741417994
40.0,4.5,45.004954028833815
40.0,5.5,44.13302075255533
40.0,4.25,43.695307082198816
40.0,5.75,42.664922335942066
40.0,4.0,41.79491480033426
40.0,6.0,40.892512895961374
40.0,3.75,39.42944514071853
40.0,6.25,38.9364195450016
40.0,6.5,36.938957363131344
40.0,3.5,36.80974780470658
40.0,6.75,34.94469095956489
40.0,3.25,34.18133701990391
40.0,7.0,32.97639500435453
40.0,3.0,31.551550452915983
40.0,2.75,28.922440928161652
40.0,2.5,26.29292621505571
40.0,2.25,23.663165262738556
40.0,2.0,21.034396145764553
40.0,1.75,18.406191163245605
40.0,1.5,15.77524196254795
40.0,1.25,13.146946728329015
40.0,1.0,10.517722897596872
42.5,4.75,43.848985327998626
42.5,4.5,43.67469709940457
42.5,5.0,43.38710573976775
42.5,4.25,42.856366281301206
42.5,5.25,42.398568793777564
42.5,4.0,41.37786106297556
42.5,5.5,40.95473010676805
42.5,3.75,39.30557044717756
42.5,5.75,39.18813208847555
42.5,6.0,37.2310991789605
42.5,3.5,36.80974780470658
42.5,6.25,35.23241169832632
42.5,3.25,34.18133701990391
42.5,6.5,33.24095033346673
42.5,3.0,31.551550452915983
42.5,6.75,31.275065661041978
42.5,7.0,29.369561248962196
42.5,2.75,28.922440928161652
42.5,2.5,26.292926215055715
42.5,2.25,23.663165262738552
42.5,2.0,21.034396145764553
42.5,1.75,18.406191163245605
42.5,1.5,15.77524196254795
42.5,1.25,13.146946728329015
42.5,1.0,10.517722897596872
45.0,4.5,41.96116163792427
45.0,4.25,41.65179785848517
45.0,4.75,41.59223144696247
45.0,4.0,40.67005429328058
45.0,5.0,40.65733300743252
45.0,5.25,39.24575795894556
45.0,3.75,39.001783236322105
45.0,5.5,37.48401977553651
45.0,3.5,36.76932543426757
45.0,5.75,35.525675218296826
45.0,3.25,34.18133701990391
45.0,6.0,33.52559976194814
45.0,3.0,31.551550452915983
45.0,6.25,31.53851886496025
45.0,6.5,29.57913499823129
45.0,2.75,28.922440928161652
45.0,6.75,27.687919965630034
45.0,2.5,26.292926215055715
45.0,7.0,25.870900359222208
45.0,2.25,23.663165262738552
45.0,2.0,21.034396145764553
45.0,1.75,18.406191163245605
45.0,1.5,15.77524196254795
45.0,1.25,13.146946728329015
45.0,1.0,10.517722897596872
47.5,4.25,40.045396171661125
47.5,4.5,39.792759273041746
47.5,4.0,39.59795905803981
47.5,4.75,38.915552819066896
47.5,3.75,38.42937037898013
47.5,5.0,37.534992198746046
47.5,3.5,36.56991906851461
47.5,5.25,35.780898421355204
47.5,3.25,34.17821002776995
47.5,5.5,33.820553596029676
47.5,5.75,31.818051811995804
47.5,3.0,31.551550452915983
47.5,6.0,29.837206122159955
47.5,2.75,28.922440928161652
47.5,6.25,27.88540482992713
47.5,2.5,26.292926215055715
47.5,6.5,26.0082511536239
47.5,6.75,24.21618283928803
47.5,2.25,23.663165262738552
47.5,7.0,22.510122907362945
47.5,2.0,21.034396145764553
47.5,1.75,18.406191163245605
47.5,1.5,15.77524196254795
47.5,1.25,13.146946728329011
47.5,1.0,10.517722897596872
50.0,4.0,38.09837845001662
50.0,4.25,37.98025644625605
50.0,3.75,37.50444989066578
50.0,4.5,37.17464002739497
50.0,3.5,36.13326726377242
50.0,4.75,35.823520429817265
50.0,3.25,34.07763232811627
50.0,5.0,34.07679878346586
50.0,5.25,32.116067637100585
50.0,3.0,31.551550452915983
50.0,5.5,30.111502663503337
50.0,2.75,28.922440928161652
50.0,5.75,28.134947593774072
50.0,2.5,26.292926215055715
50.0,6.0,26.194515446089756
50.0,6.25,24.335404134560658
50.0,2.25,23.663165262738552
50.0,6.5,22.567377849874216
50.0,2.0,21.034396145764553
50.0,6.75,20.887809176287654
50.0,7.0,19.299837997404385
50.0,1.75,18.406191163245605
50.0,1.5,15.77524196254795
50.0,1.25,13.146946728329011
50.0,1.0,10.517722897596872
52.5,4.0,36.1465821273295
52.5,3.75,36.133385502856065
52.5,4.25,35.425606747565794
52.5,3.5,35.35178376384568
52.5,4.5,34.11223449840197
52.5,3.25,33.771641690739635
52.5,4.75,32.372194787822224
52.5,3.0,31.529506466124474
52.5,5.0,30.410247813999163
52.5,2.75,28.922440928161652
52.5,5.25,28.40757924108497
52.5,5.5,26.433642104911346
52.5,2.5,26.29292621505571
52.5,5.75,24.506318729944038
52.5,2.25,23.663165262738552
52.5,6.0,22.66624852220122
52.5,2.0,21.034396145764553
52.5,6.25,20.92662721456298
52.5,6.5,19.27791448450328
52.5,1.75,18.406191163245605
52.5,6.75,17.722832676992716
52.5,7.0,16.2568035958469
52.5,1.5,15.77524196254795
52.5,1.25,13.146946728329011
52.5,1.0,10.517722897596872
55.0,3.75,34.29095473766315
55.0,3.5,34.13493070267156
55.0,4.0,33.665822379569676
55.0,3.25,33.149486153636914
55.0,4.25,32.397680706669846
55.0,3.0,31.34588459724403
55.0,4.5,30.66944968330094
55.0,2.75,28.922440928161652
55.0,4.75,28.70338704114003
55.0,5.0,26.705283742008305
55.0,2.5,26.29292621505571
55.0,5.25,24.732122344860716
55.0,2.25,23.663165262738556
55.0,5.5,22.82238393371129
55.0,2.0,21.034396145764553
55.0,5.75,21.006542540217144
55.0,6.0,19.29409347237916
55.0,1.75,18.406191163245605
55.0,6.25,17.67982128000185
55.0,6.5,16.16055180949799
55.0,1.5,15.77524196254795
55.0,6.75,14.740653266140013
55.0,7.0,13.40984937225385
55.0,1.25,13.146946728329011
55.0,1.0,10.517722897596872
57.5,3.5,32.415022517743495
57.5,3.25,32.09135807667435
57.5,3.75,31.897321212892365
57.5,3.0,30.882338756542158
57.5,4.0,30.68199652348945
57.5,4.25,28.96507196705829
57.5,2.75,28.84944628870808
57.5,4.5,26.99906590001083
57.5,2.5,26.29292621505571
57.5,4.75,25.000343022080237
57.5,2.25,23.663165262738552
57.5,5.0,23.03254290475695
57.5,5.25,21.14285192282982
57.5,2.0,21.034396145764553
57.5,5.5,19.3555648764922
57.5,1.75,18.406191163245605
57.5,5.75,17.673314561026288
57.5,6.0,16.098122978522202
57.5,1.5,15.77524196254795
57.5,6.25,14.619982652591421
57.5,6.5,13.243725695432754
57.5,1.25,13.146946728329011
57.5,6.75,11.968177221749922
57.5,7.0,10.803263846084487
57.5,1.0,10.517722897596872
60.0,3.25,30.51579376949326
60.0,3.5,30.11498312158377
60.0,3.0,30.002786428193467
60.0,3.75,28.965389727257538
60.0,2.75,28.5401453798024
60.0,4.0,27.261263816906908
60.0,2.5,26.285655214288536
60.0,4.25,25.29331068754961
60.0,2.25,23.663165262738552
60.0,4.5,23.29720165780822
60.0,4.75,21.336659235088145
60.0,2.0,21.034396145764553
60.0,5.0,19.46867957661505
60.0,1.75,18.406191163245605
60.0,5.25,17.71199240797187
60.0,5.5,16.06631620262135
60.0,1.5,15.77524196254795
60.0,5.75,14.52947405677699
60.0,1.25,13.146946728329011
60.0,6.0,13.103138974539673
60.0,6.25,11.77801916623463
60.0,6.5,10.562918085333044
60.0,1.0,10.517722897596872
60.0,6.75,9.464004383417052
60.0,7.0,8.432258856459267
62.5,3.0,28.573755111156753
62.5,3.25,28.327620709483746
62.5,2.75,27.846091309432275
62.5,3.5,27.245021782702484
62.5,2.5,26.12156931646048
62.5,3.75,25.55788922291336
62.5,2.25,23.663165262738552
62.5,4.0,23.588088142841432
62.5,4.25,21.593029532722863
62.5,2.0,21.034396145764553
62.5,4.5,19.646068678397707
62.5,1.75,18.406191163245605
62.5,4.75,17.799370535047007
62.5,5.0,16.07864941573257
62.5,1.5,15.77524196254795
62.5,5.25,14.474790866792935
62.5,1.25,13.146946728329011
62.5,5.5,12.983990540756798
62.5,5.75,11.608049868968033
62.5,1.0,10.517722897596872
62.5,6.0,10.346092867519092
62.5,6.25,9.210607990382249
62.5,6.5,8.156866253465186
62.5,6.75,7.198952824863049
62.5,7.0,6.310899796843079
65.0,2.75,26.60334031052783
65.0,3.0,26.528106253353315
65.0,2.5,25.618843337616877
65.0,3.25,25.521986835688136
65.0,3.5,23.853399961717685
65.0,2.25,23.618666487891744
65.0,3.75,21.883212199669483
65.0,2.0,21.034396145764553
65.0,4.0,19.891320240552773
65.0,1.75,18.406191163245605
65.0,4.25,17.958485205417297
65.0,4.5,16.144780001329238
65.0,1.5,15.77524196254795
65.0,4.75,14.458457710119266
65.0,1.25,13.146946728329011
65.0,5.0,12.900760280237783
65.0,5.25,11.465401351941695
65.0,1.0,10.517722897596872
65.0,5.5,10.148534641060078
65.0,5.75,8.962150724352643
65.0,6.0,7.887041560878631
65.0,6.25,6.903800939946572
65.0,6.5,6.002743322781469
65.0,6.75,5.193467856565829
65.0,7.0,4.470594691500401
67.5,2.75,24.7105090349366
67.5,2.5,24.581963975506874
67.5,3.0,23.796846417757592
67.5,2.25,23.306781369827046
67.5,3.25,22.150113730305698
67.5,2.0,21.033964206171454
67.5,3.5,20.17628949417374
67.5,1.75,18.406191163245605
67.5,3.75,18.18957798004978
67.5,4.0,16.276866889650286
67.5,1.5,15.77524196254795
67.5,4.25,14.497465319830187
67.5,1.25,13.146946728329011
67.5,4.5,12.856506277715727
67.5,4.75,11.347648766648321
67.5,1.0,10.517722897596872
67.5,5.0,9.973213411705972
67.5,5.25,8.727997113538365
67.5,5.5,7.623047646180529
67.5,5.75,6.611006345389586
67.5,6.0,5.698882373335427
67.5,6.25,4.878117382518337
67.5,6.5,4.151275150485234
67.5,6.75,3.501985368702099
67.5,7.0,2.931082379678968
70.0,2.5,22.860085810060976
70.0,2.25,22.501679373955877
70.0,2.75,22.06640609302737
70.0,2.0,20.897342936382678
70.0,3.0,20.445894770392737
70.0,3.25,18.469712328464038
70.0,1.75,18.406191163245605
70.0,3.5,16.487416669597106
70.0,1.5,15.77524196254795
70.0,3.75,14.601254267136303
70.0,1.25,13.146946728329011
70.0,4.0,12.86258977008136
70.0,4.25,11.273759490469878
70.0,1.0,10.517722897596872
70.0,4.5,9.8278522116812
70.0,4.75,8.520329400766887
70.0,5.0,7.3684570853104745
70.0,5.25,6.324489126748055
70.0,5.5,5.397478275570376
70.0,5.75,4.5624358330561385
70.0,6.0,3.8319243793455877
70.0,6.25,3.186679459484661
70.0,6.5,2.624025715969845
70.0,6.75,2.124844439529926
70.0,7.0,1.7137648326523685
72.5,2.25,20.979599733274913
72.5,2.0,20.334892093367266
72.5,2.5,20.328613494031355
72.5,2.75,18.741423665246657
72.5,1.75,18.385941505313514
72.5,3.0,16.762566126920735
72.5,1.5,15.77524196254795
72.5,3.25,14.789789698136595
72.5,1.25,13.146946728329011
72.5,3.5,12.93463435632511
72.5,3.75,11.245353913327003
72.5,1.0,10.517722897596872
72.5,4.0,9.713641142593817
72.5,4.25,8.338624321367098
72.5,4.5,7.121927420866168
72.5,4.75,6.04961283991599
72.5,5.0,5.09774547500343
72.5,5.25,4.247948706477035
72.5,5.5,3.5127256298102703
72.5,5.75,2.8709189540921467
72.5,6.0,2.3173884232147755
72.5,6.25,1.8412126237739876
72.5,6.5,1.4458556952864905
72.5,6.75,1.0897158726884408
72.5,7.0,0.831193605594899
75.0,2.0,19.049197314408865
75.0,2.25,18.586208341108467
75.0,1.75,18.067782358592893
75.0,2.5,17.03837192481693
75.0,1.5,15.77524196254795
75.0,2.75,15.055112899551832
75.0,1.25,13.146946728329011
75.0,3.0,13.097149336484069
75.0,3.25,11.2838561377687
75.0,1.0,10.517722897596872
75.0,3.5,9.648984292105073
75.0,3.75,8.188957968916446
75.0,4.0,6.897534941330054
75.0,4.25,5.782709596613957
75.0,4.5,4.800266378136771
75.0,4.75,3.9332784815846193
75.0,5.0,3.1933977871856944
75.0,5.25,2.5553529408348816
75.0,5.5,2.0120113721035073
75.0,5.75,1.5606664579092757
75.0,6.0,1.1792744613191433
75.0,6.25,0.8619074191347837
75.0,6.5,0.6409294701713809
75.0,6.75,0.463840867674009
75.0,7.0,0.31882169378022296
77.5,1.75,17.068740943528425
77.5,2.0,16.832976001439643
77.5,1.5,15.672422434597564
77.5,2.25,15.333287303533767
77.5,2.5,13.35240966059978
77.5,1.25,13.146946728329011
77.5,2.75,11.41056038740716
77.5,1.0,10.517722897596872
77.5,3.0,9.64701472927891
77.5,3.25,8.080455141023977
77.5,3.5,6.704173484115043
77.5,3.75,5.5259460297361835
77.5,4.0,4.504634311671646
77.5,4.25,3.620690150096599
77.5,4.5,2.874424158600882
77.5,4.75,2.241386931615063
77.5,5.0,1.710827453131773
77.5,5.25,1.2854304032826298
77.5,5.5,0.9218438251734896
77.5,5.75,0.65924154724287
77.5,6.0,0.46904586740365806
77.5,6.25,0.31055089359671195
77.5,6.5,0.1970705696461285
77.5,6.75,0.1010195534343462
77.5,7.0,0.04078302941206574
80.0,1.75,15.05865514327464
80.0,1.5,15.000837259869261
80.0,2.0,13.63074513885214
80.0,1.25,13.143331995249257
80.0,2.25,11.64729945490721
80.0,1.0,10.517722897596872
80.0,2.5,9.734069276642794
80.0,2.75,8.032393551516918
80.0,3.0,6.5515819041666035
80.0,3.25,5.281829919361166
80.0,3.5,4.215467664706105
80.0,3.75,3.3095251424366112
80.0,4.0,2.554684579130352
80.0,4.25,1.9304445131780863
80.0,4.5,1.4173688974195362
80.0,4.75,1.0173355218374618
80.0,5.0,0.6896555731613281
80.0,5.25,0.4753849692965817
80.0,5.5,0.30812667288676776
80.0,5.75,0.18649186156061062
80.0,6.0,0.09004093689689739
80.0,6.25,0.029763523825275463
80.0,6.5,0.003413498499346388
80.0,6.75,0.0
80.0,7.0,0.0
